CVE,CVSS version,CVSS,EPSS,EPSS percentile
CVE-2005-1987,cvssMetricV2,7.5,0.91834,0.99218
CVE-2005-1988,cvssMetricV2,5.1,0.95668,0.99588
CVE-2005-1990,cvssMetricV2,5.1,0.94383,0.99429
CVE-2005-2087,cvssMetricV2,5.0,0.93107,0.99309
CVE-2005-2088,cvssMetricV2,4.3,0.96628,0.99771
CVE-2005-2090,cvssMetricV2,4.3,0.96009,0.99644
CVE-2005-2119,cvssMetricV2,5.0,0.93563,0.99347
CVE-2005-2124,cvssMetricV2,7.6,0.95366,0.99544
CVE-2005-2265,cvssMetricV2,5.0,0.94739,0.9947
CVE-2005-2278,cvssMetricV2,7.2,0.93747,0.99366
CVE-2005-2287,cvssMetricV2,5.0,0.95852,0.99617
CVE-2005-2297,cvssMetricV2,4.6,0.96295,0.99699
CVE-2005-2308,cvssMetricV2,7.5,0.91259,0.99178
CVE-2005-2340,cvssMetricV2,7.5,0.96366,0.99712
CVE-2005-2705,cvssMetricV2,7.5,0.92875,0.9929
CVE-2005-2706,cvssMetricV2,6.4,0.94907,0.99492
CVE-2005-2710,cvssMetricV2,5.1,0.96748,0.99798
CVE-2005-2829,cvssMetricV2,5.1,0.94614,0.99454
CVE-2005-2831,cvssMetricV2,7.5,0.9618,0.99672
CVE-2005-2841,cvssMetricV2,7.5,0.90626,0.99138
CVE-2005-2847,cvssMetricV2,7.5,0.95893,0.99624
CVE-2005-2871,cvssMetricV2,7.5,0.95988,0.99639
CVE-2005-2877,cvssMetricV2,7.5,0.95172,0.99522
CVE-2005-2917,cvssMetricV2,5.0,0.95283,0.99533
CVE-2005-2968,cvssMetricV2,7.5,0.93952,0.99386
CVE-2005-3252,cvssMetricV2,7.5,0.94667,0.9946
CVE-2005-3315,cvssMetricV2,7.5,0.95941,0.9963
CVE-2005-3357,cvssMetricV2,5.4,0.91457,0.9919
CVE-2005-3792,cvssMetricV2,7.5,0.91937,0.99225
CVE-2005-4089,cvssMetricV2,7.1,0.94822,0.9948
CVE-2005-4092,cvssMetricV2,7.5,0.94071,0.99396
CVE-2005-4134,cvssMetricV2,5.0,0.94897,0.9949
CVE-2005-4267,cvssMetricV2,7.5,0.95178,0.99523
CVE-2005-4360,cvssMetricV2,7.8,0.90807,0.9915
CVE-2005-4411,cvssMetricV2,7.5,0.93104,0.99308
CVE-2005-4560,cvssMetricV2,7.5,0.97203,0.99914
CVE-2005-4797,cvssMetricV2,5.0,0.94724,0.99468
CVE-2006-0002,cvssMetricV2,7.5,0.92601,0.99271
CVE-2006-0003,cvssMetricV2,5.1,0.95568,0.99572
CVE-2006-0026,cvssMetricV2,6.5,0.96127,0.99662
CVE-2006-0027,cvssMetricV2,7.5,0.96965,0.99851
CVE-2006-0028,cvssMetricV2,5.1,0.94437,0.99432
CVE-2006-0058,cvssMetricV2,7.6,0.93395,0.99333
CVE-2006-0143,cvssMetricV2,7.5,0.90056,0.99099
CVE-2006-0295,cvssMetricV2,5.1,0.96712,0.99788
CVE-2006-0296,cvssMetricV2,5.0,0.95776,0.99605
CVE-2006-0297,cvssMetricV2,5.1,0.90135,0.99105
CVE-2006-0460,cvssMetricV2,7.5,0.92883,0.99292
CVE-2006-0476,cvssMetricV2,7.6,0.92534,0.99264
CVE-2006-0544,cvssMetricV2,7.5,0.93717,0.99363
CVE-2006-0564,cvssMetricV2,7.5,0.91388,0.99184
CVE-2006-0848,cvssMetricV2,5.1,0.96892,0.99831
CVE-2006-0900,cvssMetricV2,7.8,0.9625,0.99687
CVE-2006-0994,cvssMetricV2,7.5,0.9436,0.99425
CVE-2006-1043,cvssMetricV2,5.1,0.96413,0.99724
CVE-2006-1185,cvssMetricV2,7.5,0.94249,0.99411
CVE-2006-1188,cvssMetricV2,7.5,0.93628,0.99353
CVE-2006-1245,cvssMetricV2,7.5,0.9595,0.99632
CVE-2006-1313,cvssMetricV2,6.8,0.92536,0.99264
CVE-2006-1516,cvssMetricV2,5.0,0.93844,0.99375
CVE-2006-1733,cvssMetricV2,6.8,0.96487,0.99738
CVE-2006-1734,cvssMetricV2,6.8,0.97243,0.99924
CVE-2006-1738,cvssMetricV2,5.0,0.96781,0.99802
CVE-2006-1993,cvssMetricV2,5.1,0.96157,0.99669
CVE-2006-2081,cvssMetricV2,4.6,0.9437,0.99427
CVE-2006-2086,cvssMetricV2,7.5,0.93226,0.99319
CVE-2006-2237,cvssMetricV2,5.1,0.9452,0.99442
CVE-2006-2297,cvssMetricV2,4.0,0.9276,0.99282
CVE-2006-2369,cvssMetricV2,7.5,0.96724,0.99793
CVE-2006-2370,cvssMetricV2,7.5,0.9541,0.99552
CVE-2006-2371,cvssMetricV2,7.5,0.90536,0.99132
CVE-2006-2387,cvssMetricV2,5.1,0.91686,0.99209
CVE-2006-2407,cvssMetricV2,7.5,0.91413,0.99188
CVE-2006-2444,cvssMetricV2,7.8,0.90145,0.99106
CVE-2006-2447,cvssMetricV2,5.1,0.95343,0.99541
CVE-2006-2685,cvssMetricV2,4.0,0.90916,0.99156
CVE-2006-2782,cvssMetricV2,4.3,0.94074,0.99396
CVE-2006-2926,cvssMetricV2,7.5,0.92066,0.99235
CVE-2006-3252,cvssMetricV2,7.5,0.9534,0.9954
CVE-2006-3280,cvssMetricV2,7.5,0.96267,0.99691
CVE-2006-3281,cvssMetricV2,5.1,0.95037,0.99509
CVE-2006-3357,cvssMetricV2,7.5,0.923,0.99251
CVE-2006-3392,cvssMetricV2,5.0,0.95861,0.99619
CVE-2006-3451,cvssMetricV2,7.5,0.92083,0.99236
CVE-2006-3469,cvssMetricV2,4.0,0.90142,0.99106
CVE-2006-3524,cvssMetricV2,7.5,0.94919,0.99493
CVE-2006-3637,cvssMetricV2,5.1,0.94604,0.99453
CVE-2006-3655,cvssMetricV2,5.1,0.92347,0.99253
CVE-2006-3677,cvssMetricV2,7.5,0.96839,0.99817
CVE-2006-3747,cvssMetricV2,7.6,0.93515,0.99343
CVE-2006-3803,cvssMetricV2,5.1,0.94825,0.99481
CVE-2006-3806,cvssMetricV2,7.5,0.96331,0.99705
CVE-2006-3868,cvssMetricV2,5.1,0.93506,0.99343
CVE-2006-3918,cvssMetricV2,4.3,0.95235,0.99528
CVE-2006-3942,cvssMetricV2,7.8,0.96557,0.99753
CVE-2006-4219,cvssMetricV2,7.5,0.93927,0.99385
CVE-2006-4253,cvssMetricV2,7.6,0.96022,0.99646
CVE-2006-4379,cvssMetricV2,7.5,0.93561,0.99347
CVE-2006-4446,cvssMetricV2,5.0,0.94432,0.99431
CVE-2006-4495,cvssMetricV2,7.5,0.95371,0.99545
CVE-2006-4602,cvssMetricV2,7.5,0.96145,0.99667
CVE-2006-4688,cvssMetricV2,7.5,0.96399,0.99719
CVE-2006-4704,cvssMetricV2,6.8,0.96487,0.99737
CVE-2006-4777,cvssMetricV2,7.6,0.95454,0.99558
CVE-2006-4847,cvssMetricV2,6.5,0.97144,0.99898
CVE-2006-5000,cvssMetricV2,6.5,0.92293,0.9925
CVE-2006-5143,cvssMetricV2,7.5,0.9482,0.9948
CVE-2006-5198,cvssMetricV2,4.0,0.95839,0.99615
CVE-2006-5216,cvssMetricV2,7.5,0.95432,0.99554
CVE-2006-5296,cvssMetricV2,4.3,0.94468,0.99436
CVE-2006-5444,cvssMetricV2,7.5,0.96347,0.99709
CVE-2006-5478,cvssMetricV2,7.5,0.92289,0.9925
CVE-2006-5650,cvssMetricV2,7.5,0.97121,0.99891
CVE-2006-5745,cvssMetricV2,7.6,0.97237,0.99923
CVE-2006-5854,cvssMetricV2,7.5,0.93558,0.99347
CVE-2006-5864,cvssMetricV2,5.1,0.94079,0.99397
CVE-2006-6133,cvssMetricV2,7.6,0.96822,0.99813
CVE-2006-6134,cvssMetricV2,7.5,0.96578,0.99759
CVE-2006-6296,cvssMetricV2,6.1,0.97052,0.99874
CVE-2006-6665,cvssMetricV2,6.8,0.91697,0.9921
CVE-2006-7196,cvssMetricV2,4.3,0.95443,0.99556
CVE-2007-0008,cvssMetricV2,6.8,0.96663,0.9978
CVE-2007-0009,cvssMetricV2,6.8,0.91389,0.99185
CVE-2007-0046,cvssMetricV2,7.5,0.91259,0.99178
CVE-2007-0169,cvssMetricV2,7.5,0.92742,0.9928
CVE-2007-0197,cvssMetricV2,6.8,0.96882,0.99827
CVE-2007-0229,cvssMetricV2,7.2,0.95519,0.99564
CVE-2007-0247,cvssMetricV2,5.0,0.96011,0.99644
CVE-2007-0450,cvssMetricV2,5.0,0.96981,0.99854
CVE-2007-0464,cvssMetricV2,5.0,0.93988,0.99389
CVE-2007-0494,cvssMetricV2,4.3,0.95299,0.99535
CVE-2007-0811,cvssMetricV2,4.3,0.91286,0.99179
CVE-2007-0981,cvssMetricV2,7.5,0.96943,0.99846
CVE-2007-1036,cvssMetricV2,7.5,0.96561,0.99754
CVE-2007-1239,cvssMetricV2,4.3,0.9268,0.99277
CVE-2007-1306,cvssMetricV2,7.8,0.95898,0.99625
CVE-2007-1308,cvssMetricV2,4.3,0.94451,0.99434
CVE-2007-1347,cvssMetricV2,7.1,0.93358,0.99328
CVE-2007-1350,cvssMetricV2,6.8,0.93707,0.99362
CVE-2007-1403,cvssMetricV2,7.5,0.9228,0.99248
CVE-2007-1499,cvssMetricV2,4.3,0.9693,0.99841
CVE-2007-1560,cvssMetricV2,5.0,0.95888,0.99623
CVE-2007-1594,cvssMetricV2,7.8,0.95014,0.99504
CVE-2007-1785,cvssMetricV2,7.1,0.94522,0.99443
CVE-2007-2175,cvssMetricV2,7.6,0.95628,0.99582
CVE-2007-2228,cvssMetricV2,7.8,0.90037,0.99098
CVE-2007-2293,cvssMetricV2,7.6,0.96363,0.99711
CVE-2007-2443,cvssMetricV2,8.3,0.96405,0.99722
CVE-2007-2447,cvssMetricV2,6.0,0.93594,0.9935
CVE-2007-2449,cvssMetricV2,4.3,0.94147,0.99403
CVE-2007-2581,cvssMetricV2,4.3,0.96282,0.99696
CVE-2007-2918,cvssMetricV2,6.8,0.91078,0.99169
CVE-2007-2955,cvssMetricV2,6.8,0.90562,0.99135
CVE-2007-3033,cvssMetricV2,4.3,0.9425,0.99411
CVE-2007-3035,cvssMetricV2,7.6,0.91027,0.99163
CVE-2007-3068,cvssMetricV2,6.8,0.90344,0.9912
CVE-2007-3089,cvssMetricV2,4.3,0.9412,0.99401
CVE-2007-3091,cvssMetricV2,7.1,0.963,0.99702
CVE-2007-3566,cvssMetricV2,7.5,0.94828,0.99481
CVE-2007-3576,cvssMetricV2,4.3,0.90973,0.99159
CVE-2007-3605,cvssMetricV2,7.6,0.96333,0.99706
CVE-2007-3763,cvssMetricV2,5.0,0.94818,0.99479
CVE-2007-3764,cvssMetricV2,5.0,0.96468,0.99734
CVE-2007-3855,cvssMetricV2,6.5,0.94871,0.99487
CVE-2007-3872,cvssMetricV2,6.8,0.92527,0.99263
CVE-2007-3891,cvssMetricV2,6.8,0.94426,0.99431
CVE-2007-3901,cvssMetricV2,8.5,0.95621,0.99581
CVE-2007-3903,cvssMetricV2,6.8,0.91203,0.99176
CVE-2007-3925,cvssMetricV2,6.5,0.95811,0.99612
CVE-2007-4006,cvssMetricV2,6.8,0.92888,0.99293
CVE-2007-4336,cvssMetricV2,4.3,0.95829,0.99614
CVE-2007-4370,cvssMetricV2,7.5,0.94237,0.99409
CVE-2007-4440,cvssMetricV2,7.5,0.94797,0.99478
CVE-2007-4466,cvssMetricV2,6.8,0.90561,0.99135
CVE-2007-4560,cvssMetricV2,7.6,0.96369,0.99713
CVE-2007-4790,cvssMetricV2,7.5,0.95802,0.99609
CVE-2007-5067,cvssMetricV2,7.5,0.9554,0.99568
CVE-2007-5217,cvssMetricV2,6.8,0.94739,0.99471
CVE-2007-5339,cvssMetricV2,4.3,0.96592,0.99761
CVE-2007-5423,cvssMetricV2,7.5,0.9128,0.99179
CVE-2007-5511,cvssMetricV2,6.5,0.97018,0.99862
CVE-2007-5659,cvssMetricV31,7.8,0.95707,0.99593
CVE-2007-5779,cvssMetricV2,7.5,0.90756,0.99148
CVE-2007-6203,cvssMetricV2,4.3,0.95613,0.9958
CVE-2007-6244,cvssMetricV2,4.3,0.93693,0.9936
CVE-2007-6377,cvssMetricV2,7.5,0.90005,0.99096
CVE-2008-0077,cvssMetricV31,8.8,0.96201,0.99678
CVE-2008-0084,cvssMetricV2,7.8,0.94761,0.99473
CVE-2008-0088,cvssMetricV2,6.8,0.92272,0.99247
CVE-2008-0095,cvssMetricV2,5.0,0.93998,0.99389
CVE-2008-0127,cvssMetricV2,8.8,0.91467,0.9919
CVE-2008-0226,cvssMetricV2,7.5,0.97379,0.99963
CVE-2008-0236,cvssMetricV2,5.8,0.93064,0.99305
CVE-2008-0237,cvssMetricV2,6.8,0.94627,0.99456
CVE-2008-0387,cvssMetricV2,7.8,0.94853,0.99485
CVE-2008-0492,cvssMetricV2,6.8,0.94094,0.99399
CVE-2008-0506,cvssMetricV2,6.8,0.96395,0.99717
CVE-2008-0621,cvssMetricV2,7.5,0.93523,0.99344
CVE-2008-0871,cvssMetricV2,6.8,0.92757,0.99282
CVE-2008-0927,cvssMetricV2,5.0,0.90877,0.99153
CVE-2008-1105,cvssMetricV2,7.5,0.96005,0.99642
CVE-2008-1289,cvssMetricV2,7.5,0.94004,0.9939
CVE-2008-1437,cvssMetricV2,5.0,0.90317,0.99117
CVE-2008-1855,cvssMetricV2,5.0,0.9055,0.99134
CVE-2008-2247,cvssMetricV2,4.3,0.94044,0.99393
CVE-2008-2248,cvssMetricV2,4.3,0.9306,0.99304
CVE-2008-2463,cvssMetricV2,6.8,0.97008,0.9986
CVE-2008-2499,cvssMetricV2,7.5,0.96614,0.99767
CVE-2008-2639,cvssMetricV2,7.6,0.90735,0.99147
CVE-2008-2938,cvssMetricV2,4.3,0.96796,0.99806
CVE-2008-2992,cvssMetricV31,7.8,0.93551,0.99346
CVE-2008-3263,cvssMetricV2,7.8,0.96571,0.99757
CVE-2008-3475,cvssMetricV31,8.8,0.94064,0.99395
CVE-2008-3979,cvssMetricV2,5.5,0.971,0.99887
CVE-2008-3982,cvssMetricV2,5.5,0.91156,0.99172
CVE-2008-3983,cvssMetricV2,5.5,0.95153,0.99519
CVE-2008-3984,cvssMetricV2,5.5,0.95153,0.99519
CVE-2008-4065,cvssMetricV2,4.3,0.94539,0.99445
CVE-2008-4254,cvssMetricV2,8.5,0.96185,0.99674
CVE-2008-4258,cvssMetricV2,8.5,0.9543,0.99554
CVE-2008-4269,cvssMetricV2,8.5,0.93581,0.99349
CVE-2008-4927,cvssMetricV2,4.3,0.91353,0.99182
CVE-2008-5081,cvssMetricV2,5.0,0.9547,0.99559
CVE-2008-5626,cvssMetricV2,4.0,0.92913,0.99295
CVE-2008-6427,cvssMetricV2,6.8,0.93101,0.99308
CVE-2008-6505,cvssMetricV2,5.0,0.96499,0.99741
CVE-2009-0077,cvssMetricV2,5.0,0.94912,0.99492
CVE-2009-0085,cvssMetricV2,7.1,0.93527,0.99345
CVE-2009-0094,cvssMetricV2,5.5,0.96031,0.99647
CVE-2009-0099,cvssMetricV2,5.0,0.9266,0.99275
CVE-2009-0217,cvssMetricV2,5.0,0.97039,0.9987
CVE-2009-0542,cvssMetricV2,7.5,0.92672,0.99276
CVE-2009-0580,cvssMetricV2,4.3,0.96941,0.99844
CVE-2009-0658,cvssMetricV31,7.8,0.97323,0.99949
CVE-2009-0689,cvssMetricV2,6.8,0.96978,0.99853
CVE-2009-0696,cvssMetricV2,4.3,0.95429,0.99553
CVE-2009-0920,cvssMetricV2,7.5,0.90973,0.99159
CVE-2009-0927,cvssMetricV31,8.8,0.97292,0.9994
CVE-2009-1072,cvssMetricV2,4.9,0.96652,0.99777
CVE-2009-1217,cvssMetricV2,4.3,0.90441,0.99126
CVE-2009-1252,cvssMetricV2,6.8,0.9612,0.99661
CVE-2009-1493,cvssMetricV2,6.8,0.94068,0.99396
CVE-2009-1546,cvssMetricV2,8.5,0.95239,0.99529
CVE-2009-1547,cvssMetricV31,8.8,0.90663,0.99141
CVE-2009-1926,cvssMetricV2,7.8,0.91265,0.99178
CVE-2009-1975,cvssMetricV2,6.8,0.92994,0.993
CVE-2009-2265,cvssMetricV2,7.5,0.97089,0.99883
CVE-2009-2288,cvssMetricV2,7.5,0.9657,0.99757
CVE-2009-2335,cvssMetricV2,5.0,0.95819,0.99612
CVE-2009-2499,cvssMetricV2,8.5,0.95707,0.99594
CVE-2009-2510,cvssMetricV2,6.8,0.93847,0.99375
CVE-2009-2511,cvssMetricV2,7.5,0.95077,0.99513
CVE-2009-2521,cvssMetricV2,5.0,0.94053,0.99394
CVE-2009-2622,cvssMetricV2,5.0,0.90641,0.9914
CVE-2009-2629,cvssMetricV2,7.5,0.92779,0.99284
CVE-2009-2765,cvssMetricV2,8.3,0.9665,0.99776
CVE-2009-2855,cvssMetricV2,5.0,0.9656,0.99754
CVE-2009-3111,cvssMetricV2,5.0,0.92917,0.99295
CVE-2009-3129,cvssMetricV31,7.8,0.9728,0.99937
CVE-2009-3563,cvssMetricV2,6.4,0.96396,0.99719
CVE-2009-3733,cvssMetricV2,5.0,0.96334,0.99707
CVE-2009-3953,cvssMetricV31,8.8,0.96276,0.99694
CVE-2009-3960,cvssMetricV31,6.5,0.93821,0.99373
CVE-2009-4140,cvssMetricV2,7.5,0.96884,0.99827
CVE-2009-4324,cvssMetricV31,7.8,0.94064,0.99395
CVE-2009-4444,cvssMetricV2,6.0,0.91965,0.99229
CVE-2009-4484,cvssMetricV2,7.5,0.95769,0.99603
CVE-2010-0010,cvssMetricV2,6.8,0.94887,0.99488
CVE-2010-0094,cvssMetricV2,7.5,0.91605,0.99202
CVE-2010-0112,cvssMetricV2,7.5,0.92148,0.9924
